RootImage,Sum
NCO1 Control 5-1 41,66
AO1 Control 5-1 4,48
AO1 Control 5-1 29,41
NCO1 Lithium 5-1 15,124
ACO1 Lithium 5-1 11,55
NCO1 Control 5-1 39,85
nCO1 Lithium 5-4 50,73
CO1 Control 5-1 40,84
ACO1 Lithium 5-4 19,30
nCO1 Control 5-4 11,84
NCO1 Control 5-1 14,86
nCO1 Control 5-4 10,69
ACO1 Control 5-1 43,93
AO1 Lithium 5-1 50,28
nCO1 Control 04-30 13,88
nCO1 Control 5-4 6,39
NCO1 Lithium 5-1 19,108
AO1 Lithium 5-1 18,31
NCO1 Control 5-1 38,88
CO1 Lithium 5-1 4,92
ACO1 Control 04-30 22,45
NCO1 Lithium 5-1 1,109
CO1 Control 5-1 25,111
CO1 Lithium 5-4 45,55
CO1 Control 5-4 31,63
CO1 Lithium 5-1 49,100
AO1 Control 5-4 34,36
CO1 Lithium 5-1 8,85
NCO1 Lithium 5-1 49,96
ACO1 Lithium 5-4 8,36
nCO1 Control 04-30 12,78
CO1 Control 5-4 17,67
ACO1 Control 04-30 23,68
ACO1 Lithium 5-1 46,39
NCO1 Lithium 5-1 33,115
NCO1 Control 5-1 46,80
ACO1 Control 5-1 38,29
AO1 Control 5-1 23,54
ACO1 Lithium 5-1 17,39
nCO1 Control 5-4 29,51
NCO1 Lithium 5-1 25,119
AO1 Control 5-1 13,33
CO1 Lithium 5-1 13,75
ACO1 Control 04-30 7,65
CO1 Lithium 5-1 17,101
NCO1 Lithium 5-1 27,101
AO1 Lithium 5-1 47,51
NCO1 Lithium 5-1 2,116
NCO1 Lithium 5-1 36,109
nCO1 Lithium 5-4 27,59
nCO1 Control 5-4 19,55
ACO1 Lithium 5-1 3,60
nCO1 Lithium 5-4 6,64
CO1 Control 5-4 44,39
CO1 Lithium 5-1 44,91
ACO1 Control 5-4 26,36
CO1 Lithium 5-4 31,86
CO1 Lithium 5-1 45,90
AO1 Control 5-1 45,36
CO1 Lithium 5-1 27,88
nCO1 Control 04-30 20,91
AO1 Control 5-4 33,29
NCO1 Lithium 5-1 38,98
CO1 Lithium 5-1 29,97
nCO1 Control 04-30 17,98
CO1 Lithium 5-1 6,110
NCO1 Control 5-1 34,75
CO1 Control 5-4 20,50
CO1 Control 5-4 39,51
CO1 Control 5-4 30,33
nCO1 Control 04-30 24,62
AO1 Control 5-1 10,35
CO1 Lithium 5-1 21,95
NCO1 Control 5-1 33,98
AO1 Lithium 5-1 9,42
CO1 Lithium 5-1 1,86
AO1 Control 5-1 43,23
ACO1 Control 04-30 47,33
CO1 Lithium 5-4 44,72
CO1 Control 5-1 43,43
nCO1 Control 04-30 14,83
NCO1 Control 5-1 9,71
CO1 Lithium 5-4 28,44
nCO1 Control 04-30 15,78
NCO1 Lithium 5-1 18,93
ACO1 Lithium 04-30 50,44
NCO1 Control 5-1 17,101
nCO1 Lithium 5-4 21,35
NCO1 Lithium 5-1 23,114
CO1 Lithium 5-4 48,70
nCO1 Lithium 5-4 7,67
CO1 Control 5-4 16,41
NCO1 Lithium 5-1 26,109
AO1 Lithium 04-30 1,41
ACO1 Control 5-1 18,47
CO1 Lithium 5-4 41,82
nCO1 Lithium 5-4 10,56
CO1 Control 5-4 47,51
CO1 Control 5-4 35,51
CO1 Lithium 5-4 11,59
AO1 Control 5-1 15,51
CO1 Lithium 5-4 23,64
ACO1 Lithium 5-1 26,46
CO1 Lithium 5-1 3,99
nCO1 Lithium 5-4 11,68
AO1 Control 5-4 6,45
NCO1 Lithium 5-1 40,102
NCO1 Lithium 5-1 45,90
NCO1 Control 5-1 5,143
NCO1 Lithium 5-1 12,107
nCO1 Lithium 5-4 23,80
NCO1 Lithium 5-1 34,96
nCO1 Control 5-4 37,32
ACO1 Lithium 04-30 44,60
CO1 Control 5-4 26,68
CO1 Lithium 5-4 32,75
nCO1 Lithium 5-4 42,70
NCO1 Control 5-1 1,78
nCO1 Lithium 5-4 14,60
nCO1 Control 5-4 35,17
nCO1 Lithium 5-4 45,51
nCO1 Lithium 5-4 24,44
NCO1 Control 5-1 24,85
nCO1 Control 5-4 42,49
AO1 Lithium 04-30 25,46
NCO1 Control 5-1 12,84
ACO1 Control 04-30 44,54
nCO1 Control 04-30 22,82
CO1 Lithium 5-4 12,91
CO1 Lithium 5-4 7,48
CO1 Lithium 5-1 15,116
CO1 Lithium 5-1 31,93
CO1 Lithium 5-1 28,77
AO1 Control 5-1 50,39
nCO1 Lithium 5-4 28,64
CO1 Lithium 5-4 29,87
AO1 Lithium 5-4 12,14
CO1 Control 5-4 40,70
NCO1 Lithium 5-1 28,114
ACO1 Lithium 5-4 27,33
CO1 Control 5-4 37,36
CO1 Control 5-1 28,62
CO1 Lithium 5-1 48,107
NCO1 Lithium 5-1 42,101
AO1 Lithium 5-1 42,30
NCO1 Lithium 5-1 13,117
AO1 Lithium 5-1 22,26
ACO1 Control 5-1 46,39
AO1 Lithium 5-1 43,47
AO1 Lithium 04-30 7,58
CO1 Control 5-1 3,98
nCO1 Control 04-30 8,69
nCO1 Control 5-4 38,61
CO1 Lithium 5-4 19,67
nCO1 Control 04-30 23,103
nCO1 Control 04-30 18,86
nCO1 Lithium 5-4 4,54
AO1 Lithium 04-30 22,21
ACO1 Control 5-1 7,75
nCO1 Lithium 5-4 36,95
CO1 Lithium 5-1 23,103
ACO1 Control 04-30 37,32
CO1 Control 5-4 50,33
CO1 Control 5-1 24,56
CO1 Lithium 5-1 16,104
NCO1 Lithium 5-1 35,90
nCO1 Control 5-4 2,48
AO1 Lithium 5-1 38,39
NCO1 Control 5-1 45,69
AO1 Lithium 5-1 33,40
ACO1 Lithium 5-1 6,46
ACO1 Lithium 5-1 10,43
CO1 Control 5-1 37,94
nCO1 Control 04-30 10,79
CO1 Control 5-1 11,82
nCO1 Lithium 5-4 26,66
NCO1 Lithium 5-1 47,86
CO1 Control 5-1 21,47
nCO1 Control 04-30 11,124
CO1 Lithium 5-1 34,82
CO1 Control 5-4 29,46
nCO1 Control 5-4 41,59
AO1 Control 5-1 20,22
ACO1 Control 5-1 31,62
NCO1 Lithium 5-1 46,98
ACO1 Lithium 04-30 37,75
CO1 Control 5-1 14,81
AO1 Lithium 5-1 45,51
NCO1 Control 5-1 13,62
ACO1 Control 04-30 31,82
ACO1 Control 5-1 22,46
NCO1 Lithium 5-1 50,105
nCO1 Lithium 5-4 29,77
ACO1 Control 5-4 31,67
nCO1 Lithium 5-4 9,75
CO1 Lithium 5-4 27,54
nCO1 Lithium 5-4 20,64
NCO1 Control 5-1 7,82
CO1 Control 5-4 33,49
nCO1 Lithium 5-4 12,78
nCO1 Control 04-30 3,66
AO1 Lithium 5-1 20,30
nCO1 Control 5-4 20,65
CO1 Lithium 5-1 41,120
